,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware!!Total!!Estimate,District of Columbia!!Total!!Estimate,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Puerto Rico
Citizens 18+,"3,829,788","533,852","5,216,518","2,237,649","26,028,290","4,303,604","2,659,979","754,114","502,670","15,855,982","7,786,111","1,044,019","1,373,714","9,087,338","5,030,200","2,379,570","2,128,111","3,405,618","3,439,830","1,100,974","4,417,293","5,121,488","7,640,514","4,221,515","2,226,474","4,675,531","857,649","1,411,320","2,193,360","1,103,239","6,433,068","1,545,938","14,109,037","7,808,186","576,588","8,943,128","2,903,864","3,200,314","9,918,163","827,415","3,940,745","659,768","5,248,512","19,375,866","2,251,328","518,387","6,354,439","5,529,508","1,408,767","4,480,576","436,049","2,674,230"
18 to 29 years,"761,536","118,299","1,103,708","451,827","5,718,870","914,677","533,356","134,780","127,733","2,768,519","1,681,388","196,482","280,738","1,858,911","1,055,283","499,484","455,826","683,633","688,363","182,002","851,054","1,055,752","1,528,673","824,587","457,887","923,494","167,452","298,615","435,132","204,870","1,206,578","311,860","2,822,867","1,596,563","136,920","1,763,267","621,050","608,600","1,869,629","170,401","769,213","133,300","1,055,553","4,422,269","600,898","101,784","1,302,704","1,109,720","252,657","884,719","84,486","515,864"
30 to 44,"916,381","154,200","1,248,336","546,263","6,742,916","1,192,766","585,677","172,681","169,078","3,563,302","1,971,458","266,397","359,985","2,233,381","1,228,005","566,720","520,570","828,921","899,156","246,316","1,093,030","1,190,699","1,767,384","1,071,390","550,094","1,154,129","208,735","352,610","573,818","246,677","1,473,064","381,474","3,396,167","1,850,628","148,211","2,134,594","746,333","828,951","2,329,111","191,535","927,880","162,930","1,278,771","5,225,154","643,668","114,020","1,587,575","1,471,728","319,324","1,054,501","110,604","584,268"
45 to 64 years,"1,270,535","165,415","1,574,196","719,283","8,082,876","1,335,547","913,711","248,091","123,851","5,122,757","2,579,185","316,533","423,052","2,964,786","1,640,213","749,863","666,488","1,128,758","1,092,389","378,701","1,500,213","1,702,447","2,544,399","1,376,755","723,562","1,519,939","265,391","441,464","690,539","387,134","2,256,507","472,086","4,600,168","2,590,223","167,883","2,959,749","898,990","987,310","3,286,601","271,408","1,284,979","206,349","1,737,603","6,070,495","625,887","171,218","2,085,631","1,736,960","469,461","1,494,887","137,466","841,734"
65 years and over,"881,336","95,938","1,290,278","520,276","5,483,628","860,614","627,235","198,562","82,008","4,401,404","1,554,080","264,607","309,939","2,030,260","1,106,699","563,503","485,227","764,306","759,922","293,955","972,996","1,172,590","1,800,058","948,783","494,931","1,077,969","216,071","318,631","493,871","264,558","1,496,919","380,518","3,289,835","1,770,772","123,574","2,085,518","637,491","775,453","2,432,822","194,071","958,673","157,189","1,176,585","3,657,948","380,875","131,365","1,378,529","1,211,100","367,325","1,046,469","103,493","732,364"
Male,"1,827,345","281,367","2,584,180","1,085,739","12,858,732","2,167,373","1,286,843","359,786","234,461","7,678,891","3,721,152","526,988","684,575","4,422,882","2,457,902","1,177,892","1,053,177","1,661,952","1,656,382","537,607","2,111,600","2,459,498","3,741,885","2,099,079","1,061,407","2,277,424","433,797","700,355","1,100,782","547,189","3,119,809","763,690","6,777,199","3,744,703","297,341","4,348,176","1,423,981","1,577,129","4,835,481","399,258","1,882,964","331,598","2,530,341","9,539,693","1,127,660","255,710","3,104,501","2,766,294","694,950","2,226,041","221,939","1,246,100"
Female,"2,002,443","252,485","2,632,338","1,151,910","13,169,558","2,136,231","1,373,136","394,328","268,209","8,177,091","4,064,959","517,031","689,139","4,664,456","2,572,298","1,201,678","1,074,934","1,743,666","1,783,448","563,367","2,305,693","2,661,990","3,898,629","2,122,436","1,165,067","2,398,107","423,852","710,965","1,092,578","556,050","3,313,259","782,248","7,331,838","4,063,483","279,247","4,594,952","1,479,883","1,623,185","5,082,682","428,157","2,057,781","328,170","2,718,171","9,836,173","1,123,668","262,677","3,249,938","2,763,214","713,817","2,254,535","214,110","1,428,130"
White,"2,610,987","345,600","3,430,873","1,667,273","12,172,620","3,290,590","1,913,891","503,503","214,566","9,898,251","4,420,171","267,647","1,175,845","6,134,943","4,162,371","2,117,368","1,741,872","2,953,936","2,112,470","1,017,803","2,431,228","3,930,305","5,939,306","3,535,388","1,307,122","3,788,425","750,444","1,197,220","1,262,362","999,403","3,993,321","778,214","8,728,110","5,317,974","500,689","7,252,825","2,062,700","2,576,179","7,885,086","645,030","2,664,287","564,787","4,066,716","10,674,262","1,906,034","482,109","4,189,514","4,117,008","1,299,298","3,821,065","383,135","756,884"
Black,"980,926",N,"230,929","326,043","1,662,981","159,927","266,552","153,435","218,198","2,258,578","2,448,678","22,258","8,805","1,281,252","414,764","68,137","112,471","230,700","1,056,453","10,438","1,329,014","306,511","998,724","216,478","787,684","481,485",N,"59,732","207,792","12,915","858,567","32,070","1,995,644","1,614,219","11,774","1,003,402","203,674","56,665","992,554","35,603","983,520","9,703","802,156","2,500,384","20,725","4,903","1,205,750","208,851","41,704","245,141",N,"163,153"
Asian,"35,880","28,259","139,485","21,409","3,780,303","111,009","89,859","20,284","19,448","376,148","238,506","397,968","13,927","415,120","75,317","37,720","45,638","30,311","46,852","10,008","236,208","259,965","165,132","169,267","14,328","65,236","5,504","21,939","183,140","20,337","497,803","19,796","979,654","162,920","4,346","139,158","50,237","115,589","247,962","18,509","48,537","4,944","59,803","817,226","46,514","5,356","350,102","395,856","6,705","92,700","2,652",N
American Indian,"15,636",N,"204,289","11,888","317,520","41,010","7,212",N,N,"37,402","23,067",N,"15,718","44,644","12,326","8,352","12,761","6,955","15,539",N,"11,901","9,687","35,386","32,744",N,"13,266",N,"14,178","27,446",N,"14,995","144,715","65,270","81,420",N,"14,365","208,254","37,033","15,006",N,"9,688",N,"10,719","130,217","21,148",N,"22,890","65,485",N,"29,694",N,N
Native Hawaiian,N,"6,153",N,"3,341","100,672","5,609",N,N,N,"7,974",N,"89,317",N,N,N,"1,238",N,N,N,N,N,N,N,N,N,"3,449",N,N,"15,915",N,N,N,"6,084",N,N,N,"2,484","8,198",N,N,N,N,N,"18,704","17,121",N,N,"32,101",N,N,N,N
Other Race,"35,190","13,058","402,390","38,745","3,871,307","203,480","149,647","22,800","11,841","789,025","165,649","18,640","56,239","472,350","96,428","33,302","56,132","26,604","34,746","7,461","138,335","213,154","103,509","65,941","16,316","49,609","9,841","37,902","190,736","13,467","443,397","199,651","1,104,925","177,236","8,397","101,609","64,049","109,411","277,320","49,569","54,772","6,464","58,748","1,503,960","81,360",N,"139,889","197,484","5,146","69,812","9,538","773,183"
Two or More Races,"149,736","55,018","799,473","168,950","4,122,887","491,979","231,441","51,505","37,612","2,488,604","486,578","243,996","101,791","734,933","267,856","113,453","158,685","154,865","170,891","51,220","267,839","400,494","396,654","200,613","91,258","274,061","45,113","79,755","305,969","56,181","622,199","370,293","1,229,350","450,135","26,019","427,698","312,466","297,239","496,372","75,456","178,099","27,791","246,094","3,731,113","158,426","21,861","440,783","512,723","53,569","221,620","29,885","970,913"
Hispanic,"89,946","31,296","1,302,281","97,070","8,381,980","724,576","359,450","49,006","36,192","3,448,439","458,303","95,731","122,533","1,148,204","240,073","97,615","173,038","67,446","114,520","16,405","276,838","477,704","301,155","146,501","43,787","136,422","28,138","100,495","479,638","37,246","1,046,035","684,505","2,180,612","403,191","20,350","269,596","204,481","296,852","593,301","97,751","133,620","18,088","149,325","6,178,951","226,702","9,485","410,272","480,091","15,868","204,175","34,466","2,654,869"
Less than 9th grade,"112,257","10,399","150,141","69,552","1,235,587","84,352","75,809","17,227","11,474","489,980","217,244","25,572","28,178","254,850","142,770","47,522","45,724","132,543","122,460","18,055","91,638","157,359","152,818","76,309","87,587","102,971","11,518","29,323","69,846","18,968","178,618","48,409","554,111","195,449","13,085","207,822","76,174","60,282","232,265","24,446","96,955","14,123","152,389","765,222","34,907","7,635","155,992","109,299","42,190","82,885","5,847","304,089"
"9th to 12th grade, no diploma","336,209","27,838","329,737","157,422","1,490,563","190,423","125,464","43,023","19,309","941,420","573,777","37,386","78,373","484,096","318,636","103,318","105,443","251,197","324,966","44,796","233,980","233,446","462,152","158,977","204,734","293,170","40,833","64,429","145,924","43,243","289,795","123,362","811,877","492,078","24,588","536,844","228,546","166,850","550,799","51,436","297,397","35,990","342,178","1,289,130","106,476","22,345","322,121","248,981","114,357","204,662","21,895","190,984"
High school graduate,"1,227,414","163,309","1,296,969","783,969","5,840,951","934,199","697,037","223,099","79,066","4,458,010","2,202,403","288,593","395,084","2,355,277","1,710,659","725,030","562,679","1,144,359","1,156,466","337,161","1,103,365","1,209,240","2,269,404","1,027,529","678,805","1,466,969","242,975","367,660","635,718","304,494","1,668,898","420,036","3,504,154","2,051,375","153,708","3,010,831","936,483","751,740","3,376,424","233,325","1,154,329","196,788","1,694,311","5,146,350","537,706","139,640","1,620,065","1,296,115","560,264","1,382,585","123,672","750,460"
"Some college, no degree","864,875","134,736","1,347,636","527,677","6,166,591","940,972","508,582","155,563","81,572","3,314,474","1,687,200","225,808","346,568","2,019,068","1,088,667","554,222","528,851","723,475","779,681","224,216","899,864","899,709","1,830,650","941,272","519,382","1,055,933","212,884","342,403","559,790","222,400","1,179,692","378,366","2,514,874","1,761,444","140,112","1,898,071","690,078","844,657","1,731,971","167,169","850,223","144,014","1,165,920","4,567,119","624,929","98,986","1,329,246","1,317,157","270,025","968,528","114,773","424,793"
Associate's degree,"322,631","41,800","487,090","170,978","2,159,912","344,706","193,376","67,825","14,981","1,643,629","634,692","112,444","135,978","762,531","432,904","278,110","186,270","296,968","218,299","108,453","301,452","376,953","717,094","488,265","229,826","384,478","73,557","148,693","197,088","104,207","464,942","137,890","1,272,460","772,957","78,770","759,306","230,212","286,306","840,059","63,253","385,009","78,319","400,718","1,502,749","211,749","39,605","474,065","576,298","106,950","483,458","51,848","298,270"
Bachelor's degree,"600,174","100,041","1,005,325","342,983","5,807,051","1,141,289","607,988","146,329","129,313","3,169,234","1,533,519","226,182","261,813","1,991,687","881,953","468,032","449,118","520,607","545,224","230,021","978,076","1,288,660","1,387,362","1,031,551","324,774","870,873","181,716","305,855","383,935","254,562","1,646,280","239,762","3,144,708","1,626,020","121,880","1,612,518","498,431","690,259","1,963,721","172,041","737,155","133,106","967,659","4,041,817","489,621","127,286","1,425,934","1,270,115","191,085","922,112","76,496","517,329"
Graduate or professional degree,"366,228","55,729","599,620","185,068","3,327,635","667,663","451,723","101,048","166,955","1,839,235","937,276","128,034","127,720","1,219,829","454,611","203,336","250,026","336,469","292,734","138,272","808,918","956,121","821,034","497,612","181,366","501,137","94,166","152,957","201,059","155,365","1,004,843","198,113","2,306,853","908,863","44,445","917,736","243,940","400,220","1,222,924","115,745","419,677","57,428","525,337","2,063,479","245,940","82,890","1,027,016","711,543","123,896","436,346","41,518","188,305"
High school degree or higher,"3,381,322","495,615","4,736,640","2,010,675","23,302,140","4,028,829","2,458,706","693,864","471,887","14,424,582","6,995,090","981,061","1,267,163","8,348,392","4,568,794","2,228,730","1,976,944","3,021,878","2,992,404","1,038,123","4,091,675","4,730,683","7,025,544","3,986,229","1,934,153","4,279,390","805,298","1,317,568","1,977,590","1,041,028","5,964,655","1,374,167","12,743,049","7,120,659","538,915","8,198,462","2,599,144","2,973,182","9,135,099","751,533","3,546,393","609,655","4,753,945","17,321,514","2,109,945","488,407","5,876,326","5,171,228","1,252,220","4,193,029","408,307","2,179,157"
Bachelor's degree or higher,"966,402","155,770","1,604,945","528,051","9,134,686","1,808,952","1,059,711","247,377","296,268","5,008,469","2,470,795","354,216","389,533","3,211,516","1,336,564","671,368","699,144","857,076","837,958","368,293","1,786,994","2,244,781","2,208,396","1,529,163","506,140","1,372,010","275,882","458,812","584,994","409,927","2,651,123","437,875","5,451,561","2,534,883","166,325","2,530,254","742,371","1,090,479","3,186,645","287,786","1,156,832","190,534","1,492,996","6,105,296","735,561","210,176","2,452,950","1,981,658","314,981","1,358,458","118,014","705,634"
"Total Citizens, 18 years and older, for whom poverty status is determined","3,729,216","520,919","5,101,630","2,171,815","25,467,385","4,208,691","2,571,786","733,135","474,860","15,525,997","7,562,931","1,015,856","1,350,204","8,846,627","4,872,718","2,301,421","2,062,234","3,298,081","3,335,687","1,072,962","4,299,156","4,923,354","7,476,835","4,129,739","2,152,813","4,540,144","838,859","1,370,343","2,166,948","1,069,176","6,290,768","1,513,779","13,706,989","7,577,855","556,860","8,683,829","2,814,693","3,143,669","9,577,289","791,811","3,834,145","636,944","5,118,083","18,897,047","2,215,843","496,527","6,144,491","5,425,854","1,370,127","4,362,889","425,770","2,651,315"
Income in the past 12 months below poverty level,"528,456","50,901","555,047","310,680","2,646,794","369,618","236,540","71,912","70,510","1,768,968","900,282","103,844","140,427","933,822","524,345","240,980","225,760","485,326","572,734","113,446","374,181","452,077","873,423","354,873","358,262","523,672","94,323","134,623","268,004","71,828","517,629","244,198","1,642,267","889,515","61,382","1,022,816","381,382","363,733","1,014,426","80,308","492,977","71,762","622,133","2,151,840","189,803","50,073","550,224","488,350","216,712","432,163","44,899","992,929"
Income in the past 12 months at or above the poverty level,"3,200,760","470,018","4,546,583","1,861,135","22,820,591","3,839,073","2,335,246","661,223","404,350","13,757,029","6,662,649","912,012","1,209,777","7,912,805","4,348,373","2,060,441","1,836,474","2,812,755","2,762,953","959,516","3,924,975","4,471,277","6,603,412","3,774,866","1,794,551","4,016,472","744,536","1,235,720","1,898,944","997,348","5,773,139","1,269,581","12,064,722","6,688,340","495,478","7,661,013","2,433,311","2,779,936","8,562,863","711,503","3,341,168","565,182","4,495,950","16,745,207","2,026,040","446,454","5,594,267","4,937,504","1,153,415","3,930,726","380,871","1,658,386"
"Median Household Income for Households with a Citizen, Voting-Age Householder","54,168","78,112","70,181","52,589","88,600","83,247","85,347","70,477","92,036","64,211","67,096","86,494","67,050","72,901","62,889","65,735","64,510","55,825","52,204","64,941","91,212","91,469","63,274","78,268","48,843","61,991","63,339","67,607","67,473","88,616","91,416","55,109","75,685","62,210","66,803","62,327","56,270","72,070","69,093","75,424","59,546","66,351","59,979","69,494","80,516","72,596","81,265","84,276","51,340","67,347","65,130","22,317"
